,SAP,,ORCL,,MSFT,,TSLA,,FB,,GOOG,,NFLX,,IBM,,AAPL,,AMZN,
Date,Close,Adj Close,Close,Adj Close,Close,Adj Close,Close,Adj Close,Close,Adj Close,Close,Adj Close,Close,Adj Close,Close,Adj Close,Close,Adj Close,Close,Adj Close
1/2/2018,112.389999,109.207581,46.630001,45.122593,85.949997,83.53968,320.529999,320.529999,181.419998,181.419998,1065,1065,201.070007,201.070007,154.25,142.483978,172.259995,167.701889,1189.01001,1189.01001
1/3/2018,113.309998,110.101524,47.709999,46.167679,86.349998,83.928474,317.25,317.25,184.669998,184.669998,1082.47998,1082.47998,205.050003,205.050003,158.490005,146.400558,172.229996,167.672668,1204.199951,1204.199951
1/4/2018,115.050003,111.792259,48.18,46.622482,87.110001,84.667145,314.619995,314.619995,184.330002,184.330002,1086.400024,1086.400024,205.630005,205.630005,161.699997,149.365707,173.029999,168.451508,1209.589966,1209.589966
1/5/2018,116.330002,113.036011,48.470001,46.903114,88.190002,85.716881,316.579987,316.579987,186.850006,186.850006,1102.22998,1102.22998,209.990005,209.990005,162.490005,150.095444,175,170.369385,1229.140015,1229.140015
1/8/2018,114.800003,111.549332,48.98,47.396618,88.279999,85.804337,336.410004,336.410004,188.279999,188.279999,1106.939941,1106.939941,212.050003,212.050003,163.470001,151.000687,174.350006,169.736588,1246.869995,1246.869995
1/9/2018,114.160004,110.92746,49.060001,47.658916,88.220001,85.746025,333.690002,333.690002,187.869995,187.869995,1106.26001,1106.26001,209.309998,209.309998,163.830002,151.333221,174.330002,169.717117,1252.699951,1252.699951
1/10/2018,112.870003,109.673988,48.799999,47.406338,87.82,85.357239,334.799988,334.799988,187.839996,187.839996,1102.609985,1102.609985,212.520004,212.520004,164.179993,151.656525,174.289993,169.678162,1254.329956,1254.329956
1/11/2018,109.639999,106.535446,48.950001,47.552048,88.080002,85.609947,337.950012,337.950012,187.770004,187.770004,1105.52002,1105.52002,217.240005,217.240005,164.199997,151.675003,175.279999,170.641968,1276.680054,1276.680054
1/12/2018,110.129997,107.011566,49.509998,48.096058,89.599998,87.087334,336.220001,336.220001,179.369995,179.369995,1122.26001,1122.26001,221.229996,221.229996,163.139999,150.695847,177.089996,172.404099,1305.199951,1305.199951
1/16/2018,110.68,107.545998,49.59,48.173775,88.349998,85.872368,340.059998,340.059998,178.389999,178.389999,1121.76001,1121.76001,221.529999,221.529999,163.850006,151.3517,176.190002,171.527893,1304.859985,1304.859985
1/17/2018,111.190002,108.041557,50.27,48.834351,90.139999,87.612183,347.160004,347.160004,177.600006,177.600006,1131.97998,1131.97998,217.5,217.5,168.649994,155.785538,179.100006,174.360886,1295,1295
1/18/2018,111.669998,108.507965,50.23,48.795494,90.099998,87.573303,344.570007,344.570007,179.800003,179.800003,1129.790039,1129.790039,220.330002,220.330002,169.119995,156.219681,179.259995,174.516632,1293.319946,1293.319946
1/19/2018,113.199997,109.994637,50.580002,49.135498,90,87.476105,350.019989,350.019989,181.289993,181.289993,1137.51001,1137.51001,220.460007,220.460007,162.369995,149.984573,178.460007,173.737839,1294.579956,1294.579956
1/22/2018,112.779999,109.586533,50.709999,49.261787,91.610001,89.040962,351.559998,351.559998,185.369995,185.369995,1155.810059,1155.810059,227.580002,227.580002,162.600006,150.197052,177,172.316452,1327.310059,1327.310059
1/23/2018,114.269997,111.03434,51.119999,49.660076,91.900002,89.322823,352.790009,352.790009,189.350006,189.350006,1169.969971,1169.969971,250.289993,250.289993,166.25,153.568619,177.039993,172.355392,1362.540039,1362.540039
1/24/2018,114.370003,111.131516,51.450001,49.980652,91.82,89.245064,345.890015,345.890015,186.550003,186.550003,1164.23999,1164.23999,261.299988,261.299988,165.369995,152.755737,174.220001,169.610016,1357.51001,1357.51001
1/25/2018,112.839996,109.644836,51.599998,50.126369,92.330002,89.740768,337.640015,337.640015,187.479996,187.479996,1170.369995,1170.369995,269.700012,269.700012,165.470001,152.848114,171.110001,166.582321,1377.949951,1377.949951
1/26/2018,114.540001,111.2967,52.75,51.243526,94.059998,91.422256,342.850006,342.850006,190,190,1175.839966,1175.839966,274.600006,274.600006,167.339996,154.575485,171.509995,166.971725,1402.050049,1402.050049
1/29/2018,113.540001,110.325012,51.939999,50.456657,93.919998,91.286179,349.529999,349.529999,185.979996,185.979996,1175.579956,1175.579956,284.589996,284.589996,166.800003,154.07666,167.960007,163.515671,1417.680054,1417.680054
1/30/2018,110.809998,107.67231,50.959999,49.504646,92.739998,90.139259,345.820007,345.820007,187.119995,187.119995,1163.689941,1163.689941,278.799988,278.799988,163.619995,151.139236,166.970001,162.551865,1437.819946,1437.819946
1/31/2018,113.25,110.043221,51.59,50.116657,95.010002,92.345612,354.309998,354.309998,186.889999,186.889999,1169.939941,1169.939941,270.299988,270.299988,163.699997,151.21312,167.429993,162.999695,1450.890015,1450.890015
2/1/2018,111.650002,108.488533,51.630001,50.155518,94.260002,91.616646,349.25,349.25,193.089996,193.089996,1167.699951,1167.699951,265.070007,265.070007,162.399994,150.012283,167.779999,163.340424,1390,1390
2/2/2018,109.150002,106.059319,50.130001,48.698357,91.779999,89.206184,343.75,343.75,190.279999,190.279999,1111.900024,1111.900024,267.429993,267.429993,159.029999,146.899338,160.5,156.253067,1429.949951,1429.949951
2/5/2018,105.870003,102.8722,48.09,46.71661,88,85.532188,333.130005,333.130005,181.259995,181.259995,1055.800049,1055.800049,254.259995,254.259995,152.529999,140.895157,156.490005,152.349167,1390,1390
2/6/2018,108.360001,105.291687,49.400002,47.989201,91.330002,88.768806,333.970001,333.970001,185.309998,185.309998,1080.599976,1080.599976,265.720001,265.720001,155.339996,143.490814,163.029999,158.71611,1442.839966,1442.839966
2/7/2018,105.089996,102.114273,48.869999,47.474335,89.610001,87.097038,345,345,180.179993,180.179993,1048.579956,1048.579956,264.559998,264.559998,153.850006,142.114487,159.539993,155.318436,1416.780029,1416.780029
2/8/2018,101.660004,98.78141,46.84,45.502312,85.010002,82.626045,315.230011,315.230011,171.580002,171.580002,1001.52002,1001.52002,250.100006,250.100006,147.589996,137.674271,155.149994,151.044632,1350.5,1350.5
2/9/2018,101.989998,99.102058,47.73,46.366894,88.18,85.707153,310.420013,310.420013,176.110001,176.110001,1037.780029,1037.780029,249.470001,249.470001,149.509995,139.465302,156.410004,152.892105,1339.599976,1339.599976
2/12/2018,102.75,99.840538,48.150002,46.774899,89.129997,86.630493,315.730011,315.730011,176.410004,176.410004,1051.939941,1051.939941,257.950012,257.950012,151.399994,141.228287,162.710007,159.050415,1386.22998,1386.22998
2/13/2018,102.800003,99.88913,48.490002,47.105186,89.830002,87.310875,323.660004,323.660004,173.149994,173.149994,1052.099976,1052.099976,258.269989,258.269989,150.75,140.621979,164.339996,160.643784,1414.51001,1414.51001
2/14/2018,105.129997,102.153145,49.450001,48.037773,90.809998,88.678009,322.309998,322.309998,179.520004,179.520004,1069.699951,1069.699951,266,266,154.759995,144.362564,167.369995,163.605591,1451.050049,1451.050049
2/15/2018,105.559998,102.570976,50.639999,49.193787,92.660004,90.484581,334.070007,334.070007,179.960007,179.960007,1089.52002,1089.52002,280.269989,280.269989,156.009995,145.52861,172.990005,169.099213,1461.76001,1461.76001
2/16/2018,104.900002,101.929665,50.709999,49.261787,92,89.840065,335.48999,335.48999,177.360001,177.360001,1094.800049,1094.800049,278.519989,278.519989,156.179993,145.687164,172.429993,168.551804,1448.689941,1448.689941
2/20/2018,104.230003,101.278641,49.889999,48.46521,92.720001,90.543159,334.769989,334.769989,176.009995,176.009995,1102.459961,1102.459961,278.549988,278.549988,155.160004,144.735687,171.850006,167.984848,1468.349976,1468.349976
2/21/2018,103.25,100.326378,49.43,48.018341,91.489998,89.342033,333.299988,333.299988,177.910004,177.910004,1111.339966,1111.339966,281.040009,281.040009,153.960007,143.616333,171.070007,167.222412,1482.920044,1482.920044
2/22/2018,104.139999,101.191185,49.59,48.173775,91.730003,89.576408,346.170013,346.170013,178.990005,178.990005,1106.630005,1106.630005,278.140015,278.140015,153.179993,142.888702,172.5,168.620224,1485.339966,1485.339966
2/23/2018,104.900002,101.929665,50.5,49.057785,94.059998,91.8517,352.049988,352.049988,183.289993,183.289993,1126.790039,1126.790039,285.929993,285.929993,155.520004,145.071518,175.5,171.552734,1500,1500
2/26/2018,105.309998,102.328056,51.169998,49.708649,95.419998,93.179771,357.420013,357.420013,184.929993,184.929993,1143.75,1143.75,294.160004,294.160004,158.580002,147.925934,178.970001,174.944702,1521.949951,1521.949951
2/27/2018,104.07,101.123161,50.73,49.281212,94.199997,91.988403,350.98999,350.98999,181.460007,181.460007,1118.290039,1118.290039,290.609985,290.609985,156.550003,146.032318,178.389999,174.377747,1511.97998,1511.97998
2/28/2018,104.5,101.540985,50.669998,49.222927,93.769997,91.56852,343.059998,343.059998,178.320007,178.320007,1104.72998,1104.72998,291.380005,291.380005,155.830002,145.360672,178.119995,174.113831,1512.449951,1512.449951
3/1/2018,102,99.111778,49.709999,48.290344,92.849998,90.670113,330.929993,330.929993,175.940002,175.940002,1069.52002,1069.52002,290.390015,290.390015,153.809998,143.476364,175,171.063995,1493.449951,1493.449951
3/2/2018,102.709999,99.801674,50.32,48.882927,93.050003,90.865417,335.119995,335.119995,176.619995,176.619995,1078.920044,1078.920044,301.049988,301.049988,154.490005,144.110718,176.210007,172.24678,1500.25,1500.25
3/5/2018,104.599998,101.638161,51.290001,49.825222,93.639999,91.441551,333.350006,333.350006,180.399994,180.399994,1090.930054,1090.930054,315,315,156.949997,146.405426,176.820007,172.843079,1523.609985,1523.609985
3/6/2018,105.080002,102.104568,51.5,50.029224,93.32,91.129082,328.200012,328.200012,179.779999,179.779999,1095.060059,1095.060059,325.220001,325.220001,155.720001,145.258057,176.669998,172.696442,1537.640015,1537.640015
3/7/2018,107.910004,104.854439,51.720001,50.242943,93.860001,91.656403,332.299988,332.299988,183.710007,183.710007,1109.640015,1109.640015,321.160004,321.160004,158.320007,147.683426,175.029999,171.093338,1545,1545
3/8/2018,108.339996,105.272255,52.130001,50.641239,94.43,92.213013,329.100006,329.100006,182.339996,182.339996,1126,1126,317,317,156.210007,145.715164,176.940002,172.960373,1551.859985,1551.859985
3/9/2018,109.120003,106.030174,52.970001,51.457253,96.540001,94.273476,327.170013,327.170013,185.229996,185.229996,1160.040039,1160.040039,331.440002,331.440002,159.309998,148.606888,179.979996,175.931992,1578.890015,1578.890015
3/12/2018,108.980003,105.894135,52.900002,51.389244,96.769997,94.498077,345.51001,345.51001,184.759995,184.759995,1164.5,1164.5,321.299988,321.299988,160.259995,149.493042,181.720001,177.632843,1598.390015,1598.390015
3/13/2018,107.620003,104.572647,52.580002,51.078384,94.410004,92.193489,341.839996,341.839996,181.880005,181.880005,1138.170044,1138.170044,315.880005,315.880005,159.320007,148.616196,179.970001,175.922211,1588.180054,1588.180054
3/14/2018,108.080002,105.019623,52.32,50.825809,93.849998,91.646629,326.630005,326.630005,184.190002,184.190002,1149.48999,1149.48999,321.549988,321.549988,158.119995,147.496841,178.440002,174.42662,1591,1591
3/15/2018,108.489998,105.418007,52.369999,50.874378,94.18,91.968895,325.600006,325.600006,183.860001,183.860001,1149.579956,1149.579956,321.089996,321.089996,159.610001,148.886719,178.649994,174.631882,1582.319946,1582.319946
3/16/2018,107.519997,104.475471,52.27,50.777241,94.599998,92.379021,321.350006,321.350006,185.089996,185.089996,1135.72998,1135.72998,318.450012,318.450012,160.259995,149.493042,178.020004,174.016083,1571.680054,1571.680054
3/19/2018,106.239998,103.23172,51.950001,50.466381,92.889999,90.709175,313.559998,313.559998,172.559998,172.559998,1099.819946,1099.819946,313.480011,313.480011,157.350006,146.778549,175.300003,171.357239,1544.930054,1544.930054
3/20/2018,104.900002,101.929665,47.049999,45.706314,93.129997,90.943542,310.549988,310.549988,168.149994,168.149994,1097.709961,1097.709961,317.5,317.5,156.199997,145.705811,175.240005,171.298615,1586.51001,1586.51001
3/21/2018,105.099998,102.124001,47.02,45.677174,92.480003,90.3088,316.529999,316.529999,169.389999,169.389999,1090.880005,1090.880005,316.480011,316.480011,156.690002,146.162903,171.270004,167.417892,1581.859985,1581.859985
3/22/2018,103.940002,100.996849,45.889999,44.579441,89.790001,87.681946,309.100006,309.100006,164.889999,164.889999,1049.079956,1049.079956,306.700012,306.700012,152.089996,141.871933,168.850006,165.052322,1544.920044,1544.920044
3/23/2018,102.480003,99.578194,44.790001,43.510857,87.18,85.133224,301.540009,301.540009,159.389999,159.389999,1021.570007,1021.570007,300.940002,300.940002,148.889999,138.886948,164.940002,161.23027,1495.560059,1495.560059
3/26/2018,104.830002,101.861649,46.48,45.152592,93.779999,91.57827,304.179993,304.179993,160.059998,160.059998,1053.209961,1053.209961,320.350006,320.350006,153.369995,143.065948,172.770004,168.884155,1555.859985,1555.859985
3/27/2018,103.029999,100.11261,45.380001,44.084007,89.470001,87.369469,279.179993,279.179993,152.220001,152.220001,1005.099976,1005.099976,300.690002,300.690002,151.910004,141.704041,168.339996,164.553802,1497.050049,1497.050049
3/28/2018,103.980003,101.035721,44.98,43.695435,89.389999,87.291344,257.779999,257.779999,153.029999,153.029999,1004.559998,1004.559998,285.769989,285.769989,152.520004,142.273056,166.479996,162.735626,1431.420044,1431.420044
3/29/2018,105.160004,102.182304,45.75,44.443439,91.269997,89.12719,266.130005,266.130005,159.789993,159.789993,1031.790039,1031.790039,295.350006,295.350006,153.429993,143.121918,167.779999,164.006378,1447.339966,1447.339966
4/2/2018,103.290001,100.36525,45.009998,43.724571,88.519997,86.441757,252.479996,252.479996,155.389999,155.389999,1006.469971,1006.469971,280.290009,280.290009,150.070007,139.987656,166.679993,162.931122,1371.98999,1371.98999
4/3/2018,103.669998,100.734489,44.889999,43.608002,89.709999,87.603821,267.529999,267.529999,156.110001,156.110001,1013.409973,1013.409973,283.670013,283.670013,149.850006,139.782455,168.389999,164.602676,1392.050049,1392.050049
4/4/2018,104.470001,101.511833,45.509998,44.210289,92.330002,90.162323,286.940002,286.940002,155.100006,155.100006,1025.140015,1025.140015,288.940002,288.940002,154.119995,143.765564,171.610001,167.750244,1410.569946,1410.569946
4/5/2018,105.440002,102.454376,45.959999,44.647446,92.379997,90.211143,305.720001,305.720001,159.339996,159.339996,1027.810059,1027.810059,293.970001,293.970001,154.029999,143.68161,172.800003,168.913483,1451.75,1451.75
4/6/2018,105.360001,102.37664,44.830002,43.549721,90.230003,88.111626,299.299988,299.299988,157.199997,157.199997,1007.039978,1007.039978,288.850006,288.850006,150.570007,140.454086,168.380005,164.592911,1405.22998,1405.22998
4/9/2018,107.169998,104.135384,44.900002,43.617718,90.769997,88.638939,289.660004,289.660004,157.929993,157.929993,1015.450012,1015.450012,289.929993,289.929993,152.690002,142.431641,170.050003,166.225342,1406.079956,1406.079956
4/10/2018,107.739998,104.689247,45.82,44.51144,92.879997,90.699394,304.700012,304.700012,165.039993,165.039993,1031.640015,1031.640015,298.070007,298.070007,155.389999,144.950241,173.25,169.353378,1436.219971,1436.219971
4/11/2018,106.970001,103.941048,45.610001,44.307438,91.860001,89.703362,300.929993,300.929993,166.320007,166.320007,1019.969971,1019.969971,303.670013,303.670013,155.360001,144.922256,172.440002,168.561569,1427.050049,1427.050049
4/12/2018,107.910004,104.854439,45.880001,44.569729,93.580002,91.382973,294.079987,294.079987,163.869995,163.869995,1032.51001,1032.51001,309.25,309.25,158.070007,147.450195,174.139999,170.223358,1448.5,1448.5
4/13/2018,108.129997,105.068199,46.080002,44.764011,93.080002,90.894714,300.339996,300.339996,164.520004,164.520004,1029.27002,1029.27002,311.649994,311.649994,156.710007,146.181564,174.729996,170.800049,1430.790039,1430.790039
4/16/2018,107.949997,104.893295,46.049999,44.920086,94.169998,91.959106,291.209991,291.209991,164.830002,164.830002,1037.97998,1037.97998,307.779999,307.779999,157.889999,147.282272,175.820007,171.865585,1441.5,1441.5
4/17/2018,109.440002,106.34111,46.66,45.515125,96.07,93.814514,287.690002,287.690002,168.660004,168.660004,1074.160034,1074.160034,336.059998,336.059998,160.910004,150.099396,178.240005,174.231125,1503.829956,1503.829956
4/18/2018,109.010002,105.923286,47.080002,45.92482,96.440002,94.175827,293.350006,293.350006,166.360001,166.360001,1072.079956,1072.079956,334.519989,334.519989,148.789993,138.793655,177.839996,173.840134,1527.839966,1527.839966
4/19/2018,107.870003,104.815567,46.82,45.671196,96.110001,93.853577,300.079987,300.079987,168.100006,168.100006,1087.699951,1087.699951,332.700012,332.700012,147.699997,137.776886,172.800003,168.913483,1556.910034,1556.910034
4/20/2018,106,102.998512,46.23,45.095669,95,92.76963,290.23999,290.23999,166.279999,166.279999,1072.959961,1072.959961,327.769989,327.769989,144.899994,135.164993,165.720001,161.992706,1527.48999,1527.48999
4/23/2018,105.980003,102.979088,45.799999,44.676224,95.349998,93.111412,283.369995,283.369995,165.839996,165.839996,1067.449951,1067.449951,318.690002,318.690002,145.860001,136.060516,165.240005,161.523514,1517.859985,1517.859985
4/24/2018,108.5,105.427727,45.529999,44.412849,93.120003,90.933769,283.459991,283.459991,159.690002,159.690002,1019.97998,1019.97998,307.019989,307.019989,145.559998,135.78067,162.940002,159.275253,1460.089966,1460.089966
4/25/2018,108.889999,105.806679,45.75,44.627449,92.309998,90.142799,280.690002,280.690002,159.690002,159.690002,1021.179993,1021.179993,305.76001,305.76001,145.940002,136.135147,163.649994,159.969269,1460.170044,1460.170044
4/26/2018,109.879997,106.768646,45.959999,44.832298,94.260002,92.047012,285.480011,285.480011,174.160004,174.160004,1040.040039,1040.040039,313.980011,313.980011,146.720001,136.862701,164.220001,160.526474,1517.959961,1517.959961
4/27/2018,111.349998,108.197021,45.529999,44.412849,95.82,93.570381,294.079987,294.079987,173.589996,173.589996,1030.050049,1030.050049,311.76001,311.76001,146.479996,136.63887,162.320007,158.669205,1572.619995,1572.619995
4/30/2018,110.830002,107.691757,45.669998,44.549412,93.519997,91.324371,293.899994,293.899994,172,172,1017.330017,1017.330017,312.459991,312.459991,144.960007,135.220978,165.259995,161.543045,1566.130005,1566.130005
5/1/2018,111.720001,108.556549,45.950001,44.822544,95,92.76963,299.920013,299.920013,173.860001,173.860001,1037.310059,1037.310059,313.299988,313.299988,145,135.25827,169.100006,165.296692,1582.26001,1582.26001
5/2/2018,111.980003,108.809189,45.509998,44.393333,93.510002,91.314621,301.149994,301.149994,176.070007,176.070007,1024.380005,1024.380005,313.359985,313.359985,142.449997,132.879608,176.570007,172.598679,1569.680054,1569.680054
5/3/2018,113.139999,109.93634,45.060001,43.954384,94.07,91.861473,284.450012,284.450012,174.020004,174.020004,1023.719971,1023.719971,311.690002,311.690002,141.990005,132.450516,176.889999,172.911484,1572.079956,1572.079956
5/4/2018,114.019997,110.79142,45.709999,44.588432,95.160004,92.925873,294.089996,294.089996,176.610001,176.610001,1048.209961,1048.209961,320.089996,320.089996,143.910004,134.241486,183.830002,179.695419,1580.949951,1580.949951
5/7/2018,113.989998,110.762268,46.07,44.939598,96.220001,93.960991,302.769989,302.769989,177.970001,177.970001,1054.790039,1054.790039,326.26001,326.26001,143.220001,133.597855,185.160004,180.995468,1600.140015,1600.140015
5/8/2018,114.800003,111.549332,45.939999,44.81279,95.809998,93.560616,301.970001,301.970001,178.919998,178.919998,1053.910034,1053.910034,326.890015,326.890015,143,133.39267,186.050003,181.865463,1592.390015,1592.390015
5/9/2018,115.07,111.811691,46.580002,45.437088,96.940002,94.664101,306.850006,306.850006,182.660004,182.660004,1082.76001,1082.76001,330.299988,330.299988,142.610001,134.505585,187.360001,183.145996,1608,1608
5/10/2018,116.459999,113.162331,46.93,45.7785,97.910004,95.611313,305.019989,305.019989,185.529999,185.529999,1097.569946,1097.569946,329.600006,329.600006,144.240005,136.042953,190.039993,185.765717,1609.079956,1609.079956
5/11/2018,116.18,112.890259,46.82,45.671196,97.699997,95.40625,301.059998,301.059998,186.990005,186.990005,1098.26001,1098.26001,326.459991,326.459991,144.139999,135.948639,188.589996,185.059204,1602.910034,1602.910034
5/14/2018,115.190002,111.928299,46.82,45.671196,98.029999,95.728493,291.970001,291.970001,186.639999,186.639999,1100.199951,1100.199951,328.529999,328.529999,144.300003,136.099564,188.149994,184.627441,1601.540039,1601.540039
5/15/2018,113.639999,110.42218,46.810001,45.661446,97.32,95.035164,284.179993,284.179993,184.320007,184.320007,1079.22998,1079.22998,326.130005,326.130005,143.740005,135.571381,186.440002,182.949463,1576.119995,1576.119995
5/16/2018,114.160004,110.92746,46.73,45.583405,97.150002,95.28035,286.480011,286.480011,183.199997,183.199997,1081.77002,1081.77002,328.190002,328.190002,144.630005,136.410797,188.179993,184.65686,1587.280029,1587.280029
5/17/2018,114.550003,111.306412,46.540001,45.398071,96.18,94.329018,284.540009,284.540009,183.759995,183.759995,1078.589966,1078.589966,325.220001,325.220001,144.5,136.288193,186.990005,183.489166,1581.76001,1581.76001
5/18/2018,113.239998,111.717812,46.32,45.18346,96.360001,94.505569,276.820007,276.820007,182.679993,182.679993,1066.359985,1066.359985,324.179993,324.179993,144.080002,135.892059,186.309998,182.821884,1574.369995,1574.369995
5/21/2018,113.720001,112.19136,47.209999,46.051624,97.599998,95.721695,284.48999,284.48999,184.490005,184.490005,1079.579956,1079.579956,331.820007,331.820007,145.490005,137.221939,187.630005,184.117172,1585.459961,1585.459961
5/22/2018,113.110001,111.589561,46.369999,45.232239,97.5,95.623627,275.01001,275.01001,183.800003,183.800003,1069.72998,1069.72998,331.619995,331.619995,145.089996,136.84465,187.160004,183.655975,1581.400024,1581.400024
5/23/2018,113.629997,112.102562,46.900002,45.749233,98.660004,96.761292,279.070007,279.070007,186.899994,186.899994,1079.689941,1079.689941,344.720001,344.720001,144.669998,136.448532,188.360001,184.833527,1601.859985,1601.859985
5/24/2018,114.029999,112.497192,46.459999,45.320026,98.309998,96.41803,277.850006,277.850006,185.929993,185.929993,1079.23999,1079.23999,349.290009,349.290009,144.070007,135.882629,188.149994,184.627441,1603.069946,1603.069946
5/25/2018,114.029999,112.497192,47,45.846783,98.360001,96.467072,278.850006,278.850006,184.919998,184.919998,1075.660034,1075.660034,351.290009,351.290009,143.639999,135.477051,188.580002,185.049393,1610.150024,1610.150024
5/29/2018,110.290001,108.807465,46.259998,45.124935,98.010002,96.123802,283.76001,283.76001,185.740005,185.740005,1060.319946,1060.319946,349.730011,349.730011,141.220001,133.194595,187.899994,184.382111,1612.869995,1612.869995
5/30/2018,112.400002,110.889099,47.049999,45.895557,98.949997,97.045715,291.720001,291.720001,187.669998,187.669998,1067.800049,1067.800049,353.540009,353.540009,142.619995,134.515015,187.5,183.989609,1624.890015,1624.890015
5/31/2018,112.790001,111.273857,46.720001,45.573654,98.839996,96.937828,284.730011,284.730011,191.779999,191.779999,1084.98999,1084.98999,351.600006,351.600006,141.309998,133.279465,186.869995,183.371399,1629.619995,1629.619995
6/1/2018,113.730003,112.201225,47.349998,46.18819,100.790001,98.850311,291.820007,291.820007,193.990005,193.990005,1119.5,1119.5,359.929993,359.929993,141.949997,133.883087,190.240005,186.678314,1641.540039,1641.540039
6/4/2018,114.610001,113.069397,47.32,46.158928,101.669998,99.713371,296.73999,296.73999,193.279999,193.279999,1139.290039,1139.290039,361.809998,361.809998,143.039993,134.911148,191.830002,188.238571,1665.27002,1665.27002
6/5/2018,115.669998,114.115143,47.130001,45.973591,102.190002,100.223366,291.130005,291.130005,192.940002,192.940002,1139.660034,1139.660034,365.799988,365.799988,143.699997,135.533646,193.309998,189.690826,1696.349976,1696.349976
6/6/2018,116.889999,115.318748,47.75,46.578373,102.489998,100.517586,319.5,319.5,191.339996,191.339996,1136.880005,1136.880005,367.450012,367.450012,144.710007,136.486252,193.979996,190.348297,1695.75,1695.75
6/7/2018,116.93,115.358208,47.68,46.51009,100.879997,98.938568,316.089996,316.089996,188.179993,188.179993,1123.859985,1123.859985,361.399994,361.399994,145.360001,137.099319,193.460007,189.838028,1689.300049,1689.300049
6/8/2018,118.75,117.15374,48.18,46.997826,101.629997,99.674141,317.660004,317.660004,189.100006,189.100006,1120.869995,1120.869995,360.570007,360.570007,146.139999,137.834991,191.699997,188.110962,1683.98999,1683.98999
6/11/2018,120.010002,118.396812,48.189999,47.007576,101.050003,99.105301,332.100006,332.100006,191.539993,191.539993,1129.98999,1129.98999,361.450012,361.450012,146.580002,138.249985,191.229996,187.64978,1689.119995,1689.119995
